0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.9685118794441223,-0.9685750007629395,-0.9685778021812439,-0.9681550860404968,1.031272053718567,-0.9685842990875244,1.0313526391983032,-0.9684720039367676,-0.968576967716217,-0.9685623049736023,1.031362533569336,1.031168818473816,1.030135154724121,-0.9684823155403137,-0.9684906005859375,1.0313447713851929,1.0313305854797363,-0.9684746861457825,1.0313588380813599,1.0312501192092896,-0.9685845971107483,-0.9681262373924255,-0.9685125350952148,1.0313163995742798,-0.9675509333610535,1.0313783884048462,-0.9685211777687073,-0.968399703502655,-0.9679358005523682,-0.9683377146720886,-0.9685186147689819,-0.9685676097869873,-0.5067986249923706,-0.9684293866157532,1.0313833951950073,1.0312259197235107,1.0313866138458252,1.0313409566879272,-0.9685424566268921,1.0313608646392822,1.0312731266021729,-0.9684456586837769,1.0312713384628296,-0.9685576558113098,1.031309723854065,-0.9685652852058411,-0.9682763814926147,-0.9685003757476807,-0.9684732556343079,1.0306954383850098
-0.9371400475502014,-0.9371954202651978,-0.9371976852416992,-0.9368969202041626,1.062618374824524,-0.9372045993804932,1.062713623046875,-0.9371072053909302,-0.937186062335968,-0.9371770620346069,1.0627491474151611,1.062483549118042,1.0616142749786377,-0.9370346069335938,-0.9371041655540466,1.0627169609069824,1.0627270936965942,-0.937086284160614,1.0627412796020508,1.0626517534255981,-0.9372029304504395,-0.9367326498031616,-0.9371455907821655,1.0626672506332397,-0.9362977147102356,1.0627570152282715,-0.9371505379676819,-0.937039852142334,-0.9362843632698059,-0.936967134475708,-0.9371024370193481,-0.937182605266571,-0.6418204307556152,-0.9370509386062622,1.0627622604370117,1.0626016855239868,1.0627589225769043,1.0627334117889404,-0.9371656775474548,1.0627495050430298,1.0625920295715332,-0.9370297789573669,1.0626540184020996,-0.9371802806854248,1.0626741647720337,-0.9371808767318726,-0.9368274807929993,-0.9370952248573303,-0.9371106624603271,1.0621113777160645
-0.9058220386505127,-0.9058775901794434,-0.9058798551559448,-0.9055773019790649,1.0939403772354126,-0.9058870077133179,1.0940316915512085,-0.9057893753051758,-0.9058690071105957,-0.9058593511581421,1.0940673351287842,1.093802809715271,1.0929316282272339,-0.9057189226150513,-0.9057857990264893,1.0940359830856323,1.0940449237823486,-0.9057701826095581,1.0940585136413574,1.093968152999878,-0.9058855772018433,-0.9054161310195923,-0.9058279991149902,1.0939862728118896,-0.9049707651138306,1.0940749645233154,-0.9058327674865723,-0.9057217836380005,-0.9049720764160156,-0.9056469202041626,-0.9057866334915161,-0.9058650732040405,-0.6115466356277466,-0.9057327508926392,1.0940803289413452,1.0939193964004517,1.0940765142440796,1.0940511226654053,-0.9058479070663452,1.0940674543380737,1.0939093828201294,-0.9057132005691528,1.0939711332321167,-0.9058624505996704,1.0939935445785522,-0.9058630466461182,-0.9055118560791016,-0.9057772159576416,-0.905792236328125,1.0934228897094727
-0.874596893787384,-0.8746527433395386,-0.87465500831604,-0.8743515610694885,1.1251667737960815,-0.8746618628501892,1.1252566576004028,-0.8745644688606262,-0.8746442794799805,-0.8746342062950134,1.125292181968689,1.125028371810913,1.1241562366485596,-0.874494731426239,-0.8745607137680054,1.1252615451812744,1.1252697706222534,-0.8745457530021667,1.1252833604812622,1.125192642211914,-0.8746606707572937,-0.8741915822029114,-0.8746029734611511,1.125211477279663,-0.8737421631813049,1.1252998113632202,-0.8746077418327332,-0.8744968175888062,-0.8737496137619019,-0.8744210600852966,-0.8745624423027039,-0.8746403455734253,-0.5804564952850342,-0.8745076060295105,1.1253055334091187,1.125144362449646,1.1253015995025635,1.1252760887145996,-0.8746227622032166,1.1252925395965576,1.1251342296600342,-0.8744886517524719,1.1251953840255737,-0.8746374845504761,1.1252191066741943,-0.874638020992279,-0.8742877840995789,-0.874552309513092,-0.8745672702789307,1.1246453523635864
-0.8434956669807434,-0.8435513377189636,-0.8435537815093994,-0.843249499797821,1.1562693119049072,-0.8435608148574829,1.1563578844070435,-0.8434632420539856,-0.8435433506965637,-0.8435329794883728,1.1563937664031982,1.156130313873291,1.1552571058273315,-0.8433942198753357,-0.8434593677520752,1.1563628911972046,1.156370997428894,-0.8434447646141052,1.1563847064971924,1.1562933921813965,-0.8435592651367188,-0.8430906534194946,-0.8435017466545105,1.156313180923462,-0.8426380753517151,1.1564010381698608,-0.8435066938400269,-0.8433955311775208,-0.8426504731178284,-0.8433190584182739,-0.8434619307518005,-0.8435389399528503,-0.5493683218955994,-0.8434062600135803,1.1564066410064697,1.1562455892562866,1.1564027070999146,1.1563775539398193,-0.8435216546058655,1.1563936471939087,1.1562355756759644,-0.843388020992279,1.1562964916229248,-0.8435364365577698,1.1563208103179932,-0.8435367941856384,-0.8431872129440308,-0.8434509634971619,-0.8434658646583557,1.1557445526123047
-0.8125486969947815,-0.8126043677330017,-0.8126070499420166,-0.8123020529747009,1.187217116355896,-0.812613844871521,1.1873048543930054,-0.8125162720680237,-0.8125966787338257,-0.8125861287117004,1.1873406171798706,1.1870776414871216,1.1862035989761353,-0.8124480843544006,-0.8125122785568237,1.1873100996017456,1.1873177289962769,-0.8124983906745911,1.1873313188552856,1.1872398853302002,-0.8126127123832703,-0.8121441006660461,-0.8125548958778381,1.1872602701187134,-0.8116886615753174,1.1873478889465332,-0.8125597238540649,-0.8124485611915588,-0.8117052912712097,-0.8123716115951538,-0.8125154972076416,-0.8125925064086914,-0.5183585286140442,-0.8124591112136841,1.1873537302017212,1.187192440032959,1.1873494386672974,1.1873242855072021,-0.8125748634338379,1.1873406171798706,1.1871823072433472,-0.8124414682388306,1.187243103981018,-0.8125895857810974,1.1872680187225342,-0.8125900030136108,-0.8122408390045166,-0.812504231929779,-0.8125187754631042,1.1866899728775024
-0.7817869782447815,-0.7818425297737122,-0.7818449139595032,-0.7815394401550293,1.2179797887802124,-0.7818520665168762,1.218066930770874,-0.7817543148994446,-0.7818347811698914,-0.7818242907524109,1.2181026935577393,1.2178399562835693,1.2169653177261353,-0.7816866636276245,-0.7817502021789551,1.2180724143981934,1.218079686164856,-0.7817367911338806,1.2180931568145752,1.2180014848709106,-0.7818509340286255,-0.7813823223114014,-0.7817928791046143,1.2180225849151611,-0.7809246778488159,1.2181099653244019,-0.7817978262901306,-0.7816864848136902,-0.7809451818466187,-0.7816091179847717,-0.7817541360855103,-0.7818304896354675,-0.4874924421310425,-0.7816972732543945,1.2181158065795898,1.2179542779922485,1.2181116342544556,1.2180862426757812,-0.7818127870559692,1.2181025743484497,1.2179442644119263,-0.7816797494888306,1.2180047035217285,-0.7818277478218079,1.2180302143096924,-0.7818281054496765,-0.7814793586730957,-0.7817422151565552,-0.7817567586898804,1.2174503803253174
-0.7512402534484863,-0.7512959837913513,-0.7512984871864319,-0.7509922981262207,1.2485272884368896,-0.7513054013252258,1.248613715171814,-0.7512075304985046,-0.7512884140014648,-0.7512776255607605,1.2486493587493896,1.2483869791030884,1.247511625289917,-0.7511403560638428,-0.7512035369873047,1.2486191987991333,1.2486262321472168,-0.7511903047561646,1.2486395835876465,1.2485480308532715,-0.7513042688369751,-0.7508358359336853,-0.7512462735176086,1.2485692501068115,-0.7503761053085327,1.2486566305160522,-0.751251220703125,-0.7511398196220398,-0.7503999471664429,-0.7510621547698975,-0.7512077689170837,-0.7512839436531067,-0.4568212032318115,-0.751150369644165,1.2486624717712402,1.2485010623931885,1.2486581802368164,1.2486326694488525,-0.7512661814689636,1.2486491203308105,1.2484909296035767,-0.751133382320404,1.2485511302947998,-0.7512807250022888,1.2485771179199219,-0.7512813806533813,-0.7509332299232483,-0.7511955499649048,-0.7512099146842957,1.2479960918426514
-0.7209388613700867,-0.720994770526886,-0.7209972739219666,-0.7206905484199524,1.2788288593292236,-0.7210042476654053,1.2789149284362793,-0.7209063172340393,-0.7209872603416443,-0.7209763526916504,1.2789504528045654,1.2786884307861328,1.2778126001358032,-0.7208394408226013,-0.7209022641181946,1.2789205312728882,1.2789275646209717,-0.7208892107009888,1.2789409160614014,1.278848648071289,-0.7210030555725098,-0.7205348014831543,-0.7209450602531433,1.2788708209991455,-0.7200734615325928,1.2789578437805176,-0.7209499478340149,-0.7208384871482849,-0.7201000452041626,-0.7207604646682739,-0.720906674861908,-0.7209827303886414,-0.42638957500457764,-0.7208492159843445,1.2789638042449951,1.2788022756576538,1.2789592742919922,1.278934121131897,-0.720964789390564,1.2789504528045654,1.278792381286621,-0.7208324670791626,1.2788524627685547,-0.7209796905517578,1.2788786888122559,-0.720980167388916,-0.7206321954727173,-0.720894455909729,-0.7209087014198303,1.2782962322235107
-0.6909129023551941,-0.6909687519073486,-0.6909714341163635,-0.6906642913818359,1.3088552951812744,-0.6909782886505127,1.3089407682418823,-0.6908804178237915,-0.6909615993499756,-0.6909504532814026,1.308976411819458,1.3087146282196045,1.3078382015228271,-0.6908139586448669,-0.6908762454986572,1.3089464902877808,1.3089532852172852,-0.6908634901046753,1.3089666366577148,1.3088746070861816,-0.690977156162262,-0.6905089020729065,-0.6909191012382507,1.308896780014038,-0.6900461912155151,1.3089838027954102,-0.6909240484237671,-0.6908125281333923,-0.690075159072876,-0.690734326839447,-0.6908812522888184,-0.6909569501876831,-0.39623576402664185,-0.6908231973648071,1.3089896440505981,1.3088281154632568,1.3089853525161743,1.3089598417282104,-0.6909389495849609,1.308976411819458,1.3088182210922241,-0.6908066868782043,1.308877944946289,-0.6909537315368652,1.308904767036438,-0.690954327583313,-0.6906065940856934,-0.6908685564994812,-0.6908825635910034,1.308321237564087
-0.6611919403076172,-0.6612478494644165,-0.6612502336502075,-0.6609429121017456,1.3385766744613647,-0.6612573862075806,1.338661789894104,-0.6611593961715698,-0.6612406969070435,-0.6612296104431152,1.3386975526809692,1.3384356498718262,1.3375588655471802,-0.6610932350158691,-0.6611553430557251,1.338667631149292,1.3386741876602173,-0.6611425876617432,1.338687539100647,1.3385953903198242,-0.6612564325332642,-0.6607880592346191,-0.6611980199813843,1.3386178016662598,-0.660324215888977,1.3387047052383423,-0.6612029075622559,-0.6610914468765259,-0.6603550910949707,-0.6610130071640015,-0.6611603498458862,-0.661236047744751,-0.3663950264453888,-0.6611020565032959,1.3387107849121094,1.3385491371154785,1.338706135749817,1.3386808633804321,-0.6612179279327393,1.3386971950531006,1.3385391235351562,-0.6610857248306274,1.3385989665985107,-0.6612328290939331,1.3386257886886597,-0.6612333059310913,-0.6608860492706299,-0.6611475944519043,-0.6611614227294922,1.3380415439605713
-0.631805419921875,-0.6318612098693848,-0.6318637132644653,-0.6315559148788452,1.3679635524749756,-0.6318709254264832,1.3680484294891357,-0.6317728161811829,-0.6318541765213013,-0.6318429708480835,1.3680839538574219,1.3678224086761475,1.3669453859329224,-0.6317068338394165,-0.6317685842514038,1.3680542707443237,1.368060827255249,-0.6317561268806458,1.3680741786956787,1.3679819107055664,-0.6318697929382324,-0.631401538848877,-0.6318114995956421,1.3680047988891602,-0.6309365630149841,1.368091344833374,-0.6318163871765137,-0.6317048072814941,-0.630969226360321,-0.6316263675689697,-0.6317740678787231,-0.6318492293357849,-0.3368987441062927,-0.6317155957221985,1.3680973052978516,1.3679356575012207,1.3680927753448486,1.3680675029754639,-0.6318314075469971,1.3680838346481323,1.367925763130188,-0.6316994428634644,1.367985486984253,-0.6318461894989014,1.3680124282836914,-0.6318468451499939,-0.6314995288848877,-0.631760835647583,-0.6317748427391052,1.3674275875091553
-0.602782130241394,-0.602837860584259,-0.6028401851654053,-0.6025325655937195,1.3969871997833252,-0.6028474569320679,1.3970718383789062,-0.6027494668960571,-0.6028308868408203,-0.6028195023536682,1.3971076011657715,1.396846055984497,1.3959685564041138,-0.6026837825775146,-0.6027452349662781,1.3970777988433838,1.39708411693573,-0.6027328968048096,1.3970975875854492,1.3970050811767578,-0.6028463840484619,-0.6023783683776855,-0.6027881503105164,1.3970280885696411,-0.6019126176834106,1.3971147537231445,-0.6027929186820984,-0.6026815176010132,-0.6019464135169983,-0.6026027202606201,-0.602750837802887,-0.6028259992599487,-0.3077767491340637,-0.6026921272277832,1.397120714187622,1.3969589471817017,1.3971163034439087,1.3970907926559448,-0.602807879447937,1.3971071243286133,1.396949291229248,-0.6026760935783386,1.3970086574554443,-0.6028228998184204,1.397035837173462,-0.6028234362602234,-0.6024764776229858,-0.6027376651763916,-0.6027514934539795,1.3964505195617676
-0.574150562286377,-0.5742065906524658,-0.5742088556289673,-0.5739007592201233,1.4256187677383423,-0.5742160677909851,1.4257031679153442,-0.5741179585456848,-0.5741996765136719,-0.574188232421875,1.42573881149292,1.4254775047302246,1.4245996475219727,-0.5740525722503662,-0.5741138458251953,1.4257091283798218,1.425715446472168,-0.5741015672683716,1.4257287979125977,1.4256365299224854,-0.5742149949073792,-0.573746919631958,-0.5741565823554993,1.4256596565246582,-0.5732805728912354,1.425746202468872,-0.5741615295410156,-0.5740500092506409,-0.5733156800270081,-0.573971152305603,-0.574119508266449,-0.5741947293281555,-0.27905869483947754,-0.5740607380867004,1.4257521629333496,1.4255902767181396,1.4257476329803467,1.4257222414016724,-0.5741766691207886,1.4257385730743408,1.4255805015563965,-0.5740448236465454,1.4256401062011719,-0.5741913914680481,1.425667405128479,-0.5741919875144958,-0.5738450884819031,-0.5741062164306641,-0.574120044708252,1.4250812530517578
-0.5459393262863159,-0.5459953546524048,-0.5459977388381958,-0.5456894636154175,1.4538300037384033,-0.5460047721862793,1.4539142847061157,-0.5459067821502686,-0.5459883213043213,-0.5459771156311035,1.4539501667022705,1.4536887407302856,1.4528108835220337,-0.5458414554595947,-0.5459026098251343,1.4539204835891724,1.4539268016815186,-0.5458904504776001,1.4539400339126587,1.4538475275039673,-0.5460038185119629,-0.5455358028411865,-0.545945405960083,1.4538708925247192,-0.5450687408447266,1.453957200050354,-0.5459504127502441,-0.5458387136459351,-0.5451048612594604,-0.5457597970962524,-0.5459085702896118,-0.5459835529327393,-0.2507711946964264,-0.5458495616912842,1.4539633989334106,1.4538016319274902,1.4539588689804077,1.4539333581924438,-0.5459655523300171,1.4539498090744019,1.453791856765747,-0.5458335876464844,1.4538512229919434,-0.5459802150726318,1.4538787603378296,-0.54598069190979,-0.5456341505050659,-0.5458950996398926,-0.5459088087081909,1.4532922506332397
-0.5181761980056763,-0.5182322263717651,-0.5182347297668457,-0.5179260969161987,1.4815934896469116,-0.5182417631149292,1.481677532196045,-0.5181436538696289,-0.5182250738143921,-0.5182138681411743,1.4817131757736206,1.4814519882202148,1.4805738925933838,-0.5180783271789551,-0.5181393623352051,1.4816834926605225,1.4816898107528687,-0.51812744140625,1.4817031621932983,1.4816105365753174,-0.5182406902313232,-0.5177726745605469,-0.5181822776794434,1.4816340208053589,-0.5173052549362183,1.4817204475402832,-0.5181872844696045,-0.5180755853652954,-0.517342209815979,-0.5179965496063232,-0.5181453227996826,-0.5182203054428101,-0.22294220328330994,-0.518086314201355,1.4817265272140503,1.4815648794174194,1.4817219972610474,1.481696605682373,-0.5182023048400879,1.4817129373550415,1.4815551042556763,-0.5180704593658447,1.481614589691162,-0.5182170867919922,1.4816418886184692,-0.5182178020477295,-0.5178709030151367,-0.5181319713592529,-0.5181455612182617,1.4810552597045898
-0.49088841676712036,-0.4909443259239197,-0.4909467101097107,-0.49063825607299805,1.5088813304901123,-0.4909539222717285,1.5089654922485352,-0.49085569381713867,-0.49093741178512573,-0.49092596769332886,1.5090011358261108,1.5087398290634155,1.5078614950180054,-0.4907906651496887,-0.49085164070129395,1.5089714527130127,1.5089776515960693,-0.4908396601676941,1.508991003036499,1.5088982582092285,-0.49095290899276733,-0.4904847741127014,-0.4908945560455322,1.5089218616485596,-0.4900171160697937,1.5090081691741943,-0.4908995032310486,-0.4907878041267395,-0.4900548458099365,-0.49070876836776733,-0.49085766077041626,-0.4909325838088989,-0.19559723138809204,-0.4907986521720886,1.509014368057251,1.508852481842041,1.509009838104248,1.5089843273162842,-0.49091440439224243,1.5090007781982422,1.508842945098877,-0.49078285694122314,1.5089019536972046,-0.49092942476272583,1.5089296102523804,-0.49092984199523926,-0.49058324098587036,-0.490844190120697,-0.4908577799797058,1.5083427429199219
-0.4641030430793762,-0.46415895223617554,-0.46416133642196655,-0.4638528823852539,1.5356667041778564,-0.4641686677932739,1.5357508659362793,-0.4640704393386841,-0.46415209770202637,-0.46414077281951904,1.535786509513855,1.5355253219604492,1.534646987915039,-0.46400558948516846,-0.4640662670135498,1.5357568264007568,1.5357630252838135,-0.4640541672706604,1.5357763767242432,1.5356836318969727,-0.4641674757003784,-0.4636994004249573,-0.46410906314849854,1.5357072353363037,-0.4632313847541809,1.535793662071228,-0.4641139507293701,-0.46400249004364014,-0.4632694721221924,-0.4639233350753784,-0.4640722870826721,-0.4641472101211548,-0.16876256465911865,-0.46401315927505493,1.5357996225357056,1.5356378555297852,1.535794973373413,1.5357697010040283,-0.4641292095184326,1.5357861518859863,1.5356281995773315,-0.463997483253479,1.5356874465942383,-0.4641438126564026,1.535715103149414,-0.46414434909820557,-0.46379798650741577,-0.4640588164329529,-0.4640722870826721,1.535127878189087
-0.43784648180007935,-0.4379025101661682,-0.4379047751426697,-0.4375961422920227,1.5619235038757324,-0.43791186809539795,1.5620074272155762,-0.4378138780593872,-0.4378954768180847,-0.4378843307495117,1.5620429515838623,1.561781883239746,1.560903549194336,-0.43774890899658203,-0.4378095865249634,1.5620133876800537,1.5620195865631104,-0.4377976655960083,1.56203293800354,1.5619401931762695,-0.4379109740257263,-0.43744295835494995,-0.43785250186920166,1.5619637966156006,-0.4369744062423706,1.5620501041412354,-0.43785756826400757,-0.4377458095550537,-0.4370132088661194,-0.437666654586792,-0.43781572580337524,-0.43789052963256836,-0.14246433973312378,-0.4377564787864685,1.562056303024292,1.561894416809082,1.5620516538619995,1.5620262622833252,-0.43787264823913574,1.5620427131652832,1.561884880065918,-0.43774092197418213,1.5619440078735352,-0.43788737058639526,1.561971664428711,-0.43788790702819824,-0.43754148483276367,-0.437802255153656,-0.43781572580337524,1.5613842010498047
-0.41214460134506226,-0.4122006297111511,-0.41220301389694214,-0.4118940830230713,1.587625503540039,-0.41221022605895996,1.5877091884613037,-0.4121119976043701,-0.41219377517700195,-0.41218215227127075,1.587744951248169,1.5874837636947632,1.586605191230774,-0.4120471477508545,-0.41210782527923584,1.5877153873443604,1.587721347808838,-0.412095844745636,1.5877348184585571,1.5876420736312866,-0.41220909357070923,-0.4117411971092224,-0.41215062141418457,1.5876657962799072,-0.41127222776412964,1.5877519845962524,-0.4121555685997009,-0.41204404830932617,-0.4113115072250366,-0.4119647145271301,-0.4121139645576477,-0.4121887683868408,-0.11672592163085938,-0.4120545983314514,1.5877580642700195,1.5875962972640991,1.5877535343170166,1.5877282619476318,-0.4121707081794739,1.5877445936203003,1.5875866413116455,-0.41203898191452026,1.5876457691192627,-0.4121854901313782,1.587673544883728,-0.41218626499176025,-0.4118395447731018,-0.4121003746986389,-0.41211384534835815,1.5870859622955322
-0.38702285289764404,-0.3870787024497986,-0.3870810866355896,-0.38677215576171875,1.6127474308013916,-0.3870883584022522,1.6128311157226562,-0.38699018955230713,-0.3870720863342285,-0.38706040382385254,1.6128666400909424,1.6126055717468262,1.6117268800735474,-0.3869253993034363,-0.38698601722717285,1.612837314605713,1.6128431558609009,-0.3869740962982178,1.6128566265106201,1.61276376247406,-0.3870871663093567,-0.3866193890571594,-0.3870288133621216,1.6127874851226807,-0.3861504793167114,1.612873911857605,-0.38703393936157227,-0.3869221806526184,-0.3861899971961975,-0.38684284687042236,-0.38699227571487427,-0.3870668411254883,-0.09157305955886841,-0.386932909488678,1.612879991531372,1.612717866897583,1.61287522315979,1.6128499507904053,-0.3870489001274109,1.6128664016723633,1.612708568572998,-0.3869172930717468,1.6127674579620361,-0.3870636224746704,1.612795352935791,-0.3870643973350525,-0.38671785593032837,-0.3869786262512207,-0.38699203729629517,1.6122078895568848
-0.3625059127807617,-0.36256176233291626,-0.3625641465187073,-0.3622552156448364,1.6372642517089844,-0.3625715374946594,1.637347936630249,-0.36247313022613525,-0.3625550866127014,-0.36254358291625977,1.6373836994171143,1.637122631072998,1.6362440586090088,-0.36240845918655396,-0.362468957901001,1.6373541355133057,1.6373602151870728,-0.36245715618133545,1.637373447418213,1.6372805833816528,-0.36257028579711914,-0.36210232973098755,-0.3625120520591736,1.6373045444488525,-0.3616333603858948,1.6373907327651978,-0.3625168204307556,-0.36240512132644653,-0.3616732358932495,-0.36232590675354004,-0.36247527599334717,-0.36255013942718506,-0.06702941656112671,-0.3624158501625061,1.637397050857544,1.637235164642334,1.6373921632766724,1.637366771697998,-0.36253196001052856,1.637383222579956,1.6372253894805908,-0.3624004125595093,1.637284517288208,-0.3625466823577881,1.637312412261963,-0.3625473380088806,-0.36220091581344604,-0.36246150732040405,-0.3624749779701233,1.636724591255188
-0.33861786127090454,-0.33867377042770386,-0.33867621421813965,-0.338367223739624,1.6611521244049072,-0.3386836051940918,1.661236047744751,-0.3385852575302124,-0.33866703510284424,-0.3386557102203369,1.661271572113037,1.6610106229782104,1.6601319313049316,-0.33852070569992065,-0.3385810852050781,1.6612420082092285,1.6612482070922852,-0.3385692834854126,1.6612615585327148,1.6611685752868652,-0.3386825919151306,-0.33821457624435425,-0.3386240005493164,1.6611924171447754,-0.33774518966674805,1.6612787246704102,-0.33862894773483276,-0.3385172486305237,-0.3377854824066162,-0.33843791484832764,-0.3385874032974243,-0.33866214752197266,-0.043118834495544434,-0.33852821588516235,1.6612849235534668,1.6611230373382568,1.6612800359725952,1.6612548828125,-0.3386439085006714,1.661271095275879,1.6611133813858032,-0.3385125398635864,1.6611723899841309,-0.33865886926651,1.6612002849578857,-0.33865928649902344,-0.3383130431175232,-0.33857375383377075,-0.33858722448349,1.6606123447418213
-0.31538259983062744,-0.31543874740600586,-0.3154411315917969,-0.3151320219039917,1.684387445449829,-0.3154483437538147,1.6844712495803833,-0.3153499960899353,-0.3154318332672119,-0.3154204487800598,1.6845066547393799,1.6842458248138428,1.6833668947219849,-0.31528544425964355,-0.315345823764801,1.6844773292541504,1.684483289718628,-0.3153340220451355,1.6844966411590576,1.684403896331787,-0.31544727087020874,-0.3149791955947876,-0.31538867950439453,1.6844277381896973,-0.31450986862182617,1.6845139265060425,-0.31539368629455566,-0.31528186798095703,-0.3145502805709839,-0.3152027130126953,-0.31535226106643677,-0.3154270648956299,-0.01986384391784668,-0.3152928352355957,1.6845200061798096,1.6843582391738892,1.6845154762268066,1.6844899654388428,-0.31540870666503906,1.6845064163208008,1.684348702430725,-0.3152773380279541,1.6844075918197632,-0.31542354822158813,1.6844356060028076,-0.3154241442680359,-0.31507790088653564,-0.3153385519981384,-0.31535184383392334,1.683847427368164
-0.29282301664352417,-0.2928791046142578,-0.2928813695907593,-0.29257237911224365,1.7069473266601562,-0.2928886413574219,1.7070307731628418,-0.29279035329818726,-0.29287219047546387,-0.292860746383667,1.707066535949707,1.7068054676055908,1.7059266567230225,-0.29272592067718506,-0.292786180973053,1.7070368528366089,1.7070428133010864,-0.29277437925338745,1.7070564031600952,1.7069634199142456,-0.29288768768310547,-0.29241955280303955,-0.29282915592193604,1.7069873809814453,-0.2919501066207886,1.7070735692977905,-0.2928341031074524,-0.2927224040031433,-0.2919907569885254,-0.2926430106163025,-0.2927926182746887,-0.2928672432899475,0.002712428569793701,-0.29273319244384766,1.7070796489715576,1.706917643547058,1.7070748805999756,1.7070494890213013,-0.29284900426864624,1.7070660591125488,1.7069082260131836,-0.2927176356315613,1.7069672346115112,-0.2928638458251953,1.7069952487945557,-0.29286450147628784,-0.2925182580947876,-0.2927789092063904,-0.29279232025146484,1.706407070159912
