0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
7.021427154541016e-05,1.424551010131836e-05,1.1920928955078125e-05,0.0003211498260498047,1.9998407363891602,4.5299530029296875e-06,1.9999240636825562,0.00010287761688232422,2.09808349609375e-05,3.248453140258789e-05,1.9999597072601318,1.9996988773345947,1.9988197088241577,0.0001671314239501953,0.00010704994201660156,1.9999301433563232,1.9999361038208008,0.0001188516616821289,1.9999494552612305,1.99985671043396,5.7220458984375e-06,0.0004736185073852539,6.413459777832031e-05,1.9998806715011597,0.000943601131439209,1.9999668598175049,5.924701690673828e-05,0.0001710057258605957,0.0009019374847412109,0.0002503395080566406,0.0001004934310913086,2.5928020477294922e-05,0.2957056164741516,0.0001601576805114746,1.999972939491272,1.999811053276062,1.9999682903289795,1.9999428987503052,4.404783248901367e-05,1.9999594688415527,1.9998016357421875,0.00017559528350830078,1.9998605251312256,2.9265880584716797e-05,1.9998884201049805,2.8848648071289062e-05,0.00037491321563720703,0.00011450052261352539,0.00010102987289428711,1.9993000030517578
-0.00042325258255004883,-0.0004792213439941406,-0.00048154592514038086,-0.0001723170280456543,1.99934720993042,-0.0004888772964477539,1.9994306564331055,-0.00039058923721313477,-0.0004724860191345215,-0.0004609823226928711,1.9994663000106812,1.9992053508758545,1.998326301574707,-0.00032633543014526367,-0.0003864169120788574,1.9994367361068726,1.9994425773620605,-0.0003746151924133301,1.9994559288024902,1.9993630647659302,-0.00048792362213134766,-1.9848346710205078e-05,-0.00042933225631713867,1.999387264251709,0.0004501938819885254,1.9994733333587646,-0.0004342198371887207,-0.0003224611282348633,0.00040847063064575195,-0.00024312734603881836,-0.0003929734230041504,-0.00046753883361816406,0.2952120304107666,-0.00033342838287353516,1.9994795322418213,1.9993176460266113,1.9994747638702393,1.9994494915008545,-0.0004494190216064453,1.9994657039642334,1.9993081092834473,-0.000317990779876709,1.9993668794631958,-0.0004642009735107422,1.9993950128555298,-0.0004646182060241699,-0.00011855363845825195,-0.0003789663314819336,-0.0003924369812011719,1.9988065958023071
-0.0019030570983886719,-0.0019590258598327637,-0.001961350440979004,-0.0016521215438842773,1.9978673458099365,-0.0019687414169311523,1.997950792312622,-0.0018703937530517578,-0.0019522905349731445,-0.0019407868385314941,1.9979865550994873,1.9977256059646606,1.9968464374542236,-0.0018061399459838867,-0.0018662214279174805,1.9979569911956787,1.9979628324508667,-0.0018544197082519531,1.9979761838912964,1.9978833198547363,-0.0019675493240356445,-0.0014996528625488281,-0.0019091367721557617,1.9979074001312256,-0.001029670238494873,1.9979934692382812,-0.0019140243530273438,-0.0018022656440734863,-0.001071333885192871,-0.0017229318618774414,-0.0018727779388427734,-0.0019473433494567871,0.29373234510421753,-0.0018131136894226074,1.997999668121338,1.997837781906128,1.9979950189590454,1.997969627380371,-0.0019292235374450684,1.997986078262329,1.9978282451629639,-0.0017976760864257812,1.997887372970581,-0.0019440054893493652,1.997915267944336,-0.001944422721862793,-0.001598358154296875,-0.0018587708473205566,-0.001872241497039795,1.9973268508911133
-0.004367828369140625,-0.004423797130584717,-0.004426121711730957,-0.004116833209991455,1.9954025745391846,-0.0044335126876831055,1.9954860210418701,-0.004335165023803711,-0.0044171810150146484,-0.004405558109283447,1.9955217838287354,1.9952607154846191,1.9943816661834717,-0.004270792007446289,-0.004330992698669434,1.9954921007156372,1.9954979419708252,-0.004319429397583008,1.995511531829834,1.9954185485839844,-0.0044324398040771484,-0.003964483737945557,-0.00437396764755249,1.9954426288604736,-0.0034943819046020508,1.9955286979675293,-0.004378795623779297,-0.00426715612411499,-0.0035359859466552734,-0.0041877031326293945,-0.004337430000305176,-0.00441211462020874,0.2912672758102417,-0.0042778849601745605,1.9955347776412964,1.995373010635376,1.9955302476882935,1.9955048561096191,-0.0043939948081970215,1.9955213069915771,1.995363473892212,-0.0042626261711120605,1.995422601699829,-0.004408597946166992,1.995450496673584,-0.004409193992614746,-0.0040631890296936035,-0.00432354211807251,-0.004337012767791748,1.9948620796203613
-0.007815062999725342,-0.007871150970458984,-0.007873356342315674,-0.007564127445220947,1.9919553995132446,-0.007880687713623047,1.9920387268066406,-0.007782399654388428,-0.007864534854888916,-0.00785285234451294,1.9920743703842163,1.9918136596679688,1.9909343719482422,-0.007717907428741455,-0.00777822732925415,1.9920449256896973,1.9920508861541748,-0.007766425609588623,1.9920642375946045,1.9919712543487549,-0.007879674434661865,-0.0074117183685302734,-0.00782102346420288,1.9919953346252441,-0.006941616535186768,1.9920815229415894,-0.007826089859008789,-0.007714390754699707,-0.006983339786529541,-0.007635056972503662,-0.007784783840179443,-0.007859230041503906,0.2878192663192749,-0.007725119590759277,1.9920876026153564,1.9919257164001465,1.9920830726623535,1.9920574426651,-0.007841229438781738,1.9920740127563477,1.991916298866272,-0.007709801197052002,1.9919750690460205,-0.007856011390686035,1.992003321647644,-0.007856309413909912,-0.0075106024742126465,-0.007770955562591553,-0.007784426212310791,1.9914146661758423
-0.0122414231300354,-0.012297511100769043,-0.012299716472625732,-0.01199042797088623,1.9875290393829346,-0.01230710744857788,1.9876124858856201,-0.012208878993988037,-0.012290775775909424,-0.012279152870178223,1.9876480102539062,1.9873871803283691,1.9865081310272217,-0.012144386768341064,-0.012204468250274658,1.9876184463500977,1.9876246452331543,-0.012192904949188232,1.987637996673584,1.9875448942184448,-0.012305915355682373,-0.011838078498840332,-0.01224750280380249,1.9875688552856445,-0.011367857456207275,1.9876551628112793,-0.012252449989318848,-0.01214069128036499,-0.0114096999168396,-0.01206129789352417,-0.012211143970489502,-0.01228564977645874,0.28339308500289917,-0.012151479721069336,1.9876612424850464,1.987499475479126,1.987656593322754,1.98763108253479,-0.012267470359802246,1.987647533416748,1.987489938735962,-0.01213616132736206,1.987548828125,-0.012282371520996094,1.987576961517334,-0.012282788753509521,-0.011936783790588379,-0.012197136878967285,-0.01221078634262085,1.9869885444641113
-0.017642557621002197,-0.01769864559173584,-0.01770085096359253,-0.017391622066497803,1.9821280241012573,-0.017708301544189453,1.9822113513946533,-0.017609894275665283,-0.01769191026687622,-0.01768028736114502,1.9822468757629395,1.9819860458374023,1.9811069965362549,-0.01754540205001831,-0.017605841159820557,1.9822174310684204,1.9822232723236084,-0.01759392023086548,1.982236623764038,1.9821438789367676,-0.01770716905593872,-0.017239272594451904,-0.017648696899414062,1.9821679592132568,-0.016768991947174072,1.9822540283203125,-0.01765352487564087,-0.017542004585266113,-0.016810715198516846,-0.017462313175201416,-0.017612159252166748,-0.017687082290649414,0.2779913544654846,-0.017552614212036133,1.9822602272033691,1.9820982217788696,1.9822555780410767,1.9822301864624023,-0.017668843269348145,1.9822465181350708,1.9820888042449951,-0.017537236213684082,1.9821478128433228,-0.017683446407318115,1.9821757078170776,-0.01768392324447632,-0.017338097095489502,-0.017598271369934082,-0.017611801624298096,1.9815871715545654
-0.024012982845306396,-0.024069011211395264,-0.02407139539718628,-0.023762106895446777,1.975757360458374,-0.024078726768493652,1.9758408069610596,-0.023980557918548584,-0.024062395095825195,-0.024050772190093994,1.9758763313293457,1.9756157398223877,1.9747363328933716,-0.023916006088256836,-0.02397608757019043,1.9758470058441162,1.9758528470993042,-0.023964524269104004,1.9758661985397339,1.9757733345031738,-0.024077653884887695,-0.02360975742340088,-0.02401912212371826,1.975797414779663,-0.023139595985412598,1.9758836030960083,-0.02402406930923462,-0.023912370204925537,-0.02318120002746582,-0.02383291721343994,-0.023982644081115723,-0.024057388305664062,0.27162057161331177,-0.023923218250274658,1.9758896827697754,1.9757276773452759,1.9758851528167725,1.9758596420288086,-0.024039089679718018,1.9758758544921875,1.975718379020691,-0.023907780647277832,1.9757771492004395,-0.024053990840911865,1.975805401802063,-0.024054408073425293,-0.02370840311050415,-0.023968875408172607,-0.02398228645324707,1.9752168655395508
-0.03134655952453613,-0.031402587890625,-0.031404972076416016,-0.031095683574676514,1.968423843383789,-0.03141224384307861,1.9685074090957642,-0.03131383657455444,-0.03139585256576538,-0.03138434886932373,1.9685426950454712,1.9682822227478027,1.9674028158187866,-0.03124946355819702,-0.031309664249420166,1.9685133695602417,1.9685194492340088,-0.03129810094833374,1.9685328006744385,1.9684398174285889,-0.03141111135482788,-0.030943334102630615,-0.03135275840759277,1.9684638977050781,-0.030473053455352783,1.9685499668121338,-0.03135758638381958,-0.03124600648880005,-0.030514895915985107,-0.031166493892669678,-0.03131622076034546,-0.0313909649848938,0.2642858624458313,-0.031256675720214844,1.9685561656951904,1.9683940410614014,1.9685516357421875,1.9685258865356445,-0.031372666358947754,1.9685423374176025,1.9683847427368164,-0.031241416931152344,1.9684436321258545,-0.031387507915496826,1.9684717655181885,-0.03138810396194458,-0.03104192018508911,-0.031302452087402344,-0.03131580352783203,1.9678833484649658
-0.039636075496673584,-0.039692044258117676,-0.03969442844390869,-0.03938525915145874,1.9601342678070068,-0.039701759815216064,1.960217833518982,-0.03960341215133667,-0.03968530893325806,-0.03967386484146118,1.9602534770965576,1.9599926471710205,1.959113359451294,-0.03953903913497925,-0.03959935903549194,1.960223913192749,1.960229754447937,-0.039587557315826416,1.9602431058883667,1.9601503610610962,-0.03970068693161011,-0.03923267126083374,-0.03964203596115112,1.960174322128296,-0.03876262903213501,1.9602603912353516,-0.03964710235595703,-0.039535343647003174,-0.03880435228347778,-0.03945589065551758,-0.039605677127838135,-0.0396803617477417,0.255995512008667,-0.03954613208770752,1.9602667093276978,1.9601047039031982,1.9602620601654053,1.9602365493774414,-0.03966224193572998,1.9602527618408203,1.9600951671600342,-0.03953075408935547,1.9601542949676514,-0.03967708349227905,1.9601821899414062,-0.039677321910858154,-0.03933149576187134,-0.03959190845489502,-0.03960531949996948,1.959593653678894
-0.04887336492538452,-0.04892921447753906,-0.0489315390586853,-0.0486222505569458,1.9508970975875854,-0.04893898963928223,1.9509806632995605,-0.04884058237075806,-0.04892247915267944,-0.04891085624694824,1.9510161876678467,1.9507553577423096,1.9498761892318726,-0.048776090145111084,-0.04883641004562378,1.9509867429733276,1.9509925842285156,-0.04882460832595825,1.9510059356689453,1.9509131908416748,-0.04893791675567627,-0.04846984148025513,-0.04887932538986206,1.950937271118164,-0.047999680042266846,1.9510233402252197,-0.04888421297073364,-0.04877251386642456,-0.04804140329360962,-0.04869312047958374,-0.04884284734725952,-0.04891735315322876,0.24675685167312622,-0.048783302307128906,1.9510295391082764,1.9508674144744873,1.9510247707366943,1.9509994983673096,-0.04889923334121704,1.9510157108306885,1.9508581161499023,-0.048767924308776855,1.9509168863296509,-0.048914194107055664,1.9509451389312744,-0.04891490936279297,-0.048568665981292725,-0.048828959465026855,-0.04884248971939087,1.9503566026687622
-0.059049010276794434,-0.059104979038238525,-0.05910748243331909,-0.05879819393157959,1.9407215118408203,-0.05911463499069214,1.9408049583435059,-0.05901622772216797,-0.059098243713378906,-0.059086620807647705,1.940840244293213,1.9405796527862549,1.9397004842758179,-0.0589519739151001,-0.05901229381561279,1.9408111572265625,1.940816879272461,-0.059000492095947266,1.9408303499221802,1.940737247467041,-0.059113502502441406,-0.05864560604095459,-0.05905508995056152,1.9407615661621094,-0.05817556381225586,1.940847635269165,-0.05906003713607788,-0.0589483380317688,-0.05821728706359863,-0.0588688850402832,-0.059018611907958984,-0.05909329652786255,0.2365797758102417,-0.05895894765853882,1.9408537149429321,1.9406917095184326,1.94084894657135,1.9408235549926758,-0.05907517671585083,1.9408400058746338,1.9406824111938477,-0.05894380807876587,1.9407413005828857,-0.0590900182723999,1.9407694339752197,-0.05909067392349243,-0.05874437093734741,-0.05900484323501587,-0.05901819467544556,1.940180778503418
-0.07015329599380493,-0.07020938396453857,-0.07021147012710571,-0.06990236043930054,1.9296172857284546,-0.07021898031234741,1.9297006130218506,-0.07012063264846802,-0.0702025294303894,-0.07019108533859253,1.9297362565994263,1.9294753074645996,1.9285962581634521,-0.0700562596321106,-0.07011634111404419,1.9297066926956177,1.9297125339508057,-0.07010477781295776,1.9297261238098145,1.9296331405639648,-0.07021790742874146,-0.06974989175796509,-0.0701594352722168,1.929657220840454,-0.06927984952926636,1.9297435283660889,-0.07016438245773315,-0.07005274295806885,-0.06932145357131958,-0.06997311115264893,-0.07012289762496948,-0.07019758224487305,0.22547346353530884,-0.07006323337554932,1.9297493696212769,1.9295876026153564,1.9297447204589844,1.9297194480895996,-0.07017946243286133,1.929735779762268,1.9295780658721924,-0.07004809379577637,1.9296369552612305,-0.07019424438476562,1.9296650886535645,-0.07019484043121338,-0.06984871625900269,-0.07010912895202637,-0.07012253999710083,1.9290765523910522
-0.08217507600784302,-0.08223110437393188,-0.08223330974578857,-0.08192431926727295,1.9175951480865479,-0.08224064111709595,1.9176788330078125,-0.08214247226715088,-0.08222448825836182,-0.08221274614334106,1.9177141189575195,1.917453646659851,1.916574239730835,-0.08207809925079346,-0.0821382999420166,1.91768479347229,1.9176908731460571,-0.08212649822235107,1.9177043437957764,1.9176111221313477,-0.08223980665206909,-0.08177173137664795,-0.08218127489089966,1.917635202407837,-0.08130156993865967,1.9177215099334717,-0.08218622207641602,-0.08207446336746216,-0.08134329319000244,-0.08199501037597656,-0.0821448564529419,-0.08221942186355591,0.21345067024230957,-0.08208519220352173,1.9177277088165283,1.9175655841827393,1.9177229404449463,1.917697548866272,-0.08220130205154419,1.91771399974823,1.9175562858581543,-0.08206981420516968,1.9176151752471924,-0.08221614360809326,1.9176431894302368,-0.08221668004989624,-0.081870436668396,-0.08213096857070923,-0.08214432001113892,1.9170546531677246
-0.09510266780853271,-0.09515857696533203,-0.0951610803604126,-0.0948517918586731,1.904667615890503,-0.09516841173171997,1.904751181602478,-0.09507006406784058,-0.09515196084976196,-0.09514051675796509,1.9047868251800537,1.9045259952545166,1.90364670753479,-0.09500569105148315,-0.0950658917427063,1.904757022857666,1.9047632217407227,-0.09505409002304077,1.9047765731811523,1.9046835899353027,-0.09516721963882446,-0.09469932317733765,-0.09510886669158936,1.904707670211792,-0.09422928094863892,1.9047939777374268,-0.09511381387710571,-0.09500199556350708,-0.09427088499069214,-0.09492260217666626,-0.09507232904434204,-0.0951470136642456,0.20052039623260498,-0.09501278400421143,1.9047999382019043,1.9046380519866943,1.9047951698303223,1.904769778251648,-0.09512889385223389,1.9047863483428955,1.9046286344528198,-0.09499746561050415,1.904687523841858,-0.09514367580413818,1.9047155380249023,-0.09514427185058594,-0.09479790925979614,-0.0950586199760437,-0.09507191181182861,1.9041272401809692
-0.10892337560653687,-0.10897934436798096,-0.10898160934448242,-0.10867232084274292,1.890847086906433,-0.10898876190185547,1.890930414199829,-0.10889071226119995,-0.10897260904312134,-0.10896104574203491,1.8909661769866943,1.8907055854797363,1.8898261785507202,-0.10882610082626343,-0.10888630151748657,1.8909366130828857,1.8909428119659424,-0.10887473821640015,1.890955924987793,1.890863060951233,-0.10898774862289429,-0.10851991176605225,-0.10892939567565918,1.8908872604370117,-0.10804992914199829,1.8909733295440674,-0.10893428325653076,-0.1088225245475769,-0.10809141397476196,-0.10874319076538086,-0.10889297723770142,-0.10896766185760498,0.18669754266738892,-0.10883331298828125,1.890979528427124,1.890817642211914,1.890974760055542,1.8909492492675781,-0.10894930362701416,1.8909658193588257,1.89080810546875,-0.10881799459457397,1.890866994857788,-0.10896414518356323,1.8908950090408325,-0.10896480083465576,-0.10861861705780029,-0.10887926816940308,-0.10889244079589844,1.8903065919876099
-0.1236230731010437,-0.12367910146713257,-0.12368148565292358,-0.12337219715118408,1.8761472702026367,-0.12368881702423096,1.8762307167053223,-0.12359058856964111,-0.1236722469329834,-0.12366104125976562,1.876266360282898,1.8760055303573608,1.8751263618469238,-0.12352609634399414,-0.12358629703521729,1.8762367963790894,1.8762426376342773,-0.12357449531555176,1.876255989074707,1.8761632442474365,-0.12368780374526978,-0.12321978807449341,-0.12362921237945557,1.8761873245239258,-0.1227496862411499,1.8762733936309814,-0.12363433837890625,-0.12352240085601807,-0.12279117107391357,-0.12344300746917725,-0.12359297275543213,-0.12366735935211182,0.1719951629638672,-0.12353318929672241,1.876279592514038,1.8761175870895386,1.8762750625610352,1.8762494325637817,-0.12364912033081055,1.8762660026550293,1.876108169555664,-0.12351793050765991,1.8761670589447021,-0.12366408109664917,1.8761951923370361,-0.12366467714309692,-0.12331855297088623,-0.12357896566390991,-0.12359243631362915,1.8756067752838135
-0.13918769359588623,-0.1392437219619751,-0.13924622535705566,-0.13893693685531616,1.860582709312439,-0.1392534375190735,1.8606661558151245,-0.1391550898551941,-0.13923722505569458,-0.13922548294067383,1.8607017993927002,1.860440969467163,1.8595616817474365,-0.13909059762954712,-0.13915091753005981,1.8606722354888916,1.8606781959533691,-0.1391391158103943,1.8606915473937988,1.8605986833572388,-0.13925236463546753,-0.1387844681739807,-0.13919371366500854,1.860622763633728,-0.13831442594528198,1.8607087135314941,-0.13919883966445923,-0.1390870213508606,-0.13835585117340088,-0.139007568359375,-0.13915735483169556,-0.13923192024230957,0.1564273238182068,-0.13909780979156494,1.8607149124145508,1.86055326461792,1.8607105016708374,1.860684871673584,-0.13921374082565308,1.860701322555542,1.8605434894561768,-0.13908249139785767,1.860602617263794,-0.1392287015914917,1.8606305122375488,-0.13922911882400513,-0.13888299465179443,-0.13914358615875244,-0.13915705680847168,1.8600420951843262
-0.1556018590927124,-0.1556578278541565,-0.1556602120399475,-0.15535098314285278,1.8441684246063232,-0.15566754341125488,1.8442519903182983,-0.15556931495666504,-0.15565109252929688,-0.15563958883285522,1.844287633895874,1.844026803970337,1.8431477546691895,-0.15550482273101807,-0.15556490421295166,1.8442580699920654,1.8442641496658325,-0.15555322170257568,1.8442775011062622,1.844184398651123,-0.15566635131835938,-0.15519851446151733,-0.15560781955718994,1.8442085981369019,-0.15472835302352905,1.8442946672439575,-0.15561288595199585,-0.155501127243042,-0.15476995706558228,-0.15542173385620117,-0.15557146072387695,-0.15564608573913574,0.1400088667869568,-0.1555117964744568,1.8443007469177246,1.8441388607025146,1.8442959785461426,1.8442708253860474,-0.15562790632247925,1.8442871570587158,1.8441295623779297,-0.1554965376853943,1.8441884517669678,-0.15564274787902832,1.8442163467407227,-0.15564334392547607,-0.15529710054397583,-0.15555769205093384,-0.15557092428207397,1.8436279296875
-0.17284917831420898,-0.1729050874710083,-0.17290771007537842,-0.17259842157363892,1.8269211053848267,-0.17291486263275146,1.8270044326782227,-0.1728166937828064,-0.17289859056472778,-0.17288684844970703,1.827040195465088,1.8267794847488403,1.8259003162384033,-0.17275220155715942,-0.17281228303909302,1.8270107507705688,1.827016830444336,-0.17280060052871704,1.8270301818847656,1.826937198638916,-0.17291384935379028,-0.17244571447372437,-0.17285549640655518,1.8269612789154053,-0.17197585105895996,1.827047348022461,-0.17286032438278198,-0.17274844646453857,-0.17201721668243408,-0.1726691722869873,-0.17281895875930786,-0.17289340496063232,0.12275713682174683,-0.1727592945098877,1.8270535469055176,1.8268916606903076,1.827048897743225,1.8270235061645508,-0.1728752851486206,1.8270397186279297,1.826882004737854,-0.17274385690689087,1.8269411325454712,-0.17289018630981445,1.8269691467285156,-0.17289090156555176,-0.1725446581840515,-0.1728050708770752,-0.17281854152679443,1.826380729675293
-0.19091278314590454,-0.19096875190734863,-0.1909712553024292,-0.19066190719604492,1.8088574409484863,-0.19097846746444702,1.808941125869751,-0.19088011980056763,-0.190962016582489,-0.1909503936767578,1.808976650238037,1.8087159395217896,1.8078367710113525,-0.19081562757492065,-0.19087594747543335,1.808947205543518,1.808953046798706,-0.19086414575576782,1.8089663982391357,1.8088735342025757,-0.1909772753715515,-0.19050943851470947,-0.1909189224243164,1.8088977336883545,-0.1900395154953003,1.8089838027954102,-0.19092386960983276,-0.1908121109008789,-0.19008088111877441,-0.1907326579093933,-0.1908823847770691,-0.19095700979232788,0.10468882322311401,-0.19082295894622803,1.8089897632598877,1.8088279962539673,1.8089852333068848,1.8089599609375,-0.1909387707710266,1.8089762926101685,1.8088185787200928,-0.19080746173858643,1.8088774681091309,-0.19095385074615479,1.8089056015014648,-0.1909542679786682,-0.1906082034111023,-0.19086861610412598,-0.19088208675384521,1.8083171844482422
-0.20977479219436646,-0.2098308801651001,-0.2098332643508911,-0.20952391624450684,1.7899954319000244,-0.2098402976989746,1.790079116821289,-0.20974212884902954,-0.20982414484024048,-0.20981252193450928,1.7901146411895752,1.789853811264038,1.7889747619628906,-0.20967763662338257,-0.2097378373146057,1.7900851964950562,1.7900912761688232,-0.2097262740135193,1.790104627609253,1.7900116443634033,-0.20983940362930298,-0.20937150716781616,-0.20978093147277832,1.7900354862213135,-0.2089015245437622,1.7901217937469482,-0.20978575944900513,-0.20967406034469604,-0.20894277095794678,-0.2095947265625,-0.209744393825531,-0.2098190188407898,0.08582115173339844,-0.2096848487854004,1.7901278734207153,1.7899659872055054,1.7901233434677124,1.790097951889038,-0.20980095863342285,1.790114164352417,1.7899565696716309,-0.20966947078704834,1.7900153398513794,-0.20981568098068237,1.790043592453003,-0.2098163366317749,-0.20947015285491943,-0.20973068475723267,-0.2097441554069519,1.7894549369812012
-0.22941654920578003,-0.22947251796722412,-0.22947490215301514,-0.2291659116744995,1.7703537940979004,-0.2294822335243225,1.770437240600586,-0.22938388586044312,-0.2294660210609436,-0.22945433855056763,1.7704730033874512,1.7702120542526245,1.7693331241607666,-0.22931939363479614,-0.2293798327445984,1.7704434394836426,1.7704493999481201,-0.22936803102493286,1.7704627513885498,1.7703697681427002,-0.229481041431427,-0.2290130853652954,-0.2294226884841919,1.770393967628479,-0.22854328155517578,1.7704799175262451,-0.22942757606506348,-0.22931599617004395,-0.2285844087600708,-0.2292364239692688,-0.22938627004623413,-0.2294607162475586,0.06617283821105957,-0.22932660579681396,1.7704861164093018,1.7703242301940918,1.7704815864562988,1.7704559564590454,-0.22944247722625732,1.770472526550293,1.7703146934509277,-0.2293112874031067,1.7703739404678345,-0.2294575572013855,1.7704017162322998,-0.22945815324783325,-0.22911179065704346,-0.22937244176864624,-0.2293858528137207,1.7698135375976562
-0.24981874227523804,-0.24987471103668213,-0.24987733364105225,-0.24956786632537842,1.7499514818191528,-0.24988442659378052,1.750035047531128,-0.24978607892990112,-0.24986809492111206,-0.24985641241073608,1.750070571899414,1.7498098611831665,1.7489306926727295,-0.2497217059135437,-0.2497817873954773,1.7500412464141846,1.750047206878662,-0.24977034330368042,1.7500605583190918,1.7499676942825317,-0.249883234500885,-0.24941545724868774,-0.24982470273971558,1.7499916553497314,-0.24894559383392334,1.7500779628753662,-0.24982976913452148,-0.24971801042556763,-0.24898666143417358,-0.24963879585266113,-0.24978846311569214,-0.24986320734024048,0.045762598514556885,-0.24972891807556152,1.7500839233398438,1.7499221563339233,1.7500793933868408,1.750053882598877,-0.24984490871429443,1.750070571899414,1.7499127388000488,-0.2497134804725647,1.7499715089797974,-0.24985969066619873,1.7499995231628418,-0.2498602271080017,-0.24951410293579102,-0.24977457523345947,-0.2497880458831787,1.7494113445281982
-0.2709611654281616,-0.2710171341896057,-0.27101951837539673,-0.2707103490829468,1.7288092374801636,-0.2710267901420593,1.7288928031921387,-0.27092862129211426,-0.2710106372833252,-0.2709987759590149,1.7289283275604248,1.7286674976348877,1.7277884483337402,-0.27086400985717773,-0.27092432975769043,1.7288987636566162,1.7289049625396729,-0.2709125280380249,1.7289180755615234,1.728825330734253,-0.27102577686309814,-0.270557701587677,-0.2709672451019287,1.728849172592163,-0.2700880765914917,1.7289354801177979,-0.27097219228744507,-0.270860493183136,-0.2701289653778076,-0.2707810401916504,-0.27093076705932617,-0.2710055112838745,0.02461141347885132,-0.27087122201919556,1.7289414405822754,1.7287797927856445,1.7289369106292725,1.7289113998413086,-0.2709871530532837,1.7289278507232666,1.728770136833191,-0.2708558440208435,1.7288291454315186,-0.2710021138191223,1.7288570404052734,-0.27100276947021484,-0.27065640687942505,-0.27091699838638306,-0.2709304690361023,1.7282688617706299
