0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.29282283782958984,-0.2928791046142578,-0.2928813695907593,-0.2925723195075989,1.7069473266601562,-0.2928886413574219,1.7070307731628418,-0.29279035329818726,-0.2928723692893982,-0.292860746383667,1.707066297531128,1.7068055868148804,1.705926537513733,-0.2927258610725403,-0.292786180973053,1.7070369720458984,1.707042932510376,-0.29277437925338745,1.7070562839508057,1.7069634199142456,-0.2928876280784607,-0.2924197316169739,-0.2928290367126465,1.7069873809814453,-0.29194992780685425,1.70707368850708,-0.2928340435028076,-0.29272234439849854,-0.29199081659317017,-0.2926429510116577,-0.29279273748397827,-0.2928673028945923,0.0027385354042053223,-0.2927330732345581,1.7070796489715576,1.7069178819656372,1.7070751190185547,1.7070494890213013,-0.29284918308258057,1.7070660591125488,1.7069083452224731,-0.29271775484085083,1.7069673538208008,-0.29286402463912964,1.7069952487945557,-0.2928643822669983,-0.2925183176994324,-0.2927789092063904,-0.2927922010421753,1.7064069509506226
-0.3153826594352722,-0.31543850898742676,-0.31544095277786255,-0.31513190269470215,1.6843876838684082,-0.3154482841491699,1.6844711303710938,-0.31535011529922485,-0.3154318332672119,-0.3154202699661255,1.6845066547393799,1.6842459440231323,1.6833670139312744,-0.3152855634689331,-0.315345823764801,1.6844772100448608,1.6844831705093384,-0.3153340220451355,1.6844966411590576,1.6844037771224976,-0.31544727087020874,-0.3149791955947876,-0.3153887987136841,1.6844277381896973,-0.31450968980789185,1.684513807296753,-0.31539374589920044,-0.3152819871902466,-0.3145504593849182,-0.3152027130126953,-0.31535226106643677,-0.3154270052909851,-0.019833266735076904,-0.3152925968170166,1.6845200061798096,1.6843582391738892,1.6845157146453857,1.6844899654388428,-0.3154088258743286,1.6845064163208008,1.6843485832214355,-0.3152772784233093,1.6844075918197632,-0.3154236674308777,1.6844356060028076,-0.31542426347732544,-0.3150779604911804,-0.31533849239349365,-0.3153519630432129,1.6838476657867432
-0.3386179208755493,-0.33867377042770386,-0.338676393032074,-0.338367223739624,1.6611524820327759,-0.338683545589447,1.661236047744751,-0.3385852575302124,-0.3386671543121338,-0.33865565061569214,1.661271572113037,1.6610106229782104,1.6601316928863525,-0.33852070569992065,-0.3385810852050781,1.6612420082092285,1.661247968673706,-0.33856940269470215,1.6612615585327148,1.6611685752868652,-0.3386825919151306,-0.3382144570350647,-0.3386240601539612,1.6611926555633545,-0.3377450108528137,1.6612787246704102,-0.33862900733947754,-0.33851730823516846,-0.33778566122055054,-0.3384379744529724,-0.33858752250671387,-0.3386620283126831,-0.0430830717086792,-0.3385280966758728,1.6612849235534668,1.6611227989196777,1.6612802743911743,1.661254644393921,-0.3386440873146057,1.6612712144851685,1.6611135005950928,-0.3385125994682312,1.6611723899841309,-0.33865875005722046,1.6612002849578857,-0.338659405708313,-0.3383132219314575,-0.33857375383377075,-0.33858728408813477,1.6606123447418213
-0.3625057339668274,-0.3625618815422058,-0.3625642657279968,-0.36225515604019165,1.6372644901275635,-0.36257147789001465,1.6373481750488281,-0.36247313022613525,-0.36255496740341187,-0.36254358291625977,1.6373835802078247,1.637122631072998,1.6362438201904297,-0.3624085783958435,-0.362468957901001,1.6373541355133057,1.6373600959777832,-0.36245715618133545,1.637373447418213,1.6372807025909424,-0.36257028579711914,-0.36210232973098755,-0.3625118136405945,1.6373045444488525,-0.3616330027580261,1.6373908519744873,-0.3625168204307556,-0.362405002117157,-0.36167341470718384,-0.3623257875442505,-0.3624753952026367,-0.36255019903182983,-0.0669870376586914,-0.36241596937179565,1.6373969316482544,1.637235164642334,1.637392282485962,1.6373668909072876,-0.362531840801239,1.637383222579956,1.63722562789917,-0.36240047216415405,1.637284517288208,-0.3625466823577881,1.6373125314712524,-0.36254727840423584,-0.3622010350227356,-0.3624616861343384,-0.3624749779701233,1.6367244720458984
-0.3870226740837097,-0.38707858324050903,-0.3870810270309448,-0.3867720365524292,1.612747311592102,-0.387088418006897,1.6128311157226562,-0.3869900703430176,-0.3870718479156494,-0.3870605230331421,1.6128668785095215,1.6126058101654053,1.611726999282837,-0.38692551851272583,-0.3869858980178833,1.612837314605713,1.6128432750701904,-0.3869740962982178,1.6128568649291992,1.6127636432647705,-0.3870874047279358,-0.3866193890571594,-0.3870288133621216,1.6127874851226807,-0.3861500024795532,1.612873911857605,-0.38703370094299316,-0.38692206144332886,-0.3861902952194214,-0.3868427276611328,-0.3869922161102295,-0.38706696033477783,-0.09152376651763916,-0.38693302869796753,1.612879991531372,1.612718105316162,1.6128754615783691,1.6128499507904053,-0.38704872131347656,1.6128661632537842,1.612708568572998,-0.3869173526763916,1.6127674579620361,-0.3870636820793152,1.6127954721450806,-0.3870640993118286,-0.3867179751396179,-0.3869785666465759,-0.38699203729629517,1.6122076511383057
-0.4121444821357727,-0.4122005105018616,-0.4122028946876526,-0.41189396381378174,1.5876257419586182,-0.4122103452682495,1.5877090692520142,-0.41211187839508057,-0.41219377517700195,-0.4121823310852051,1.587744951248169,1.5874838829040527,1.5866053104400635,-0.4120473265647888,-0.4121077060699463,1.5877153873443604,1.5877214670181274,-0.41209590435028076,1.5877346992492676,1.5876418352127075,-0.41220903396606445,-0.41174107789993286,-0.4121508002281189,1.5876657962799072,-0.4112721085548401,1.587752103805542,-0.4121555685997009,-0.41204386949539185,-0.4113119840621948,-0.41196465492248535,-0.41211408376693726,-0.4121887683868408,-0.11666858196258545,-0.4120545983314514,1.5877583026885986,1.5875964164733887,1.5877536535263062,1.5877280235290527,-0.4121707081794739,1.5877447128295898,1.5875868797302246,-0.4120391011238098,1.5876457691192627,-0.4121854305267334,1.587673544883728,-0.4121858477592468,-0.41183972358703613,-0.4121003746986389,-0.4121139645576477,1.5870858430862427
-0.4378465414047241,-0.4379022717475891,-0.43790489435195923,-0.43759584426879883,1.5619237422943115,-0.43791210651397705,1.5620074272155762,-0.4378138780593872,-0.43789559602737427,-0.4378840923309326,1.5620429515838623,1.5617821216583252,1.5609033107757568,-0.43774908781051636,-0.43780970573425293,1.5620136260986328,1.5620193481445312,-0.43779778480529785,1.56203293800354,1.56194007396698,-0.4379109740257263,-0.4374430775642395,-0.43785250186920166,1.5619637966156006,-0.4369741678237915,1.5620501041412354,-0.437857449054718,-0.4377458691596985,-0.4370136857032776,-0.43766653537750244,-0.43781590461730957,-0.43789052963256836,-0.14239662885665894,-0.43775659799575806,1.562056303024292,1.561894178390503,1.56205153465271,1.5620261430740356,-0.43787258863449097,1.5620427131652832,1.561884880065918,-0.4377409815788269,1.5619440078735352,-0.4378873109817505,1.561971664428711,-0.43788808584213257,-0.43754154443740845,-0.4378023147583008,-0.43781572580337524,1.5613839626312256
-0.46410292387008667,-0.4641590714454651,-0.46416133642196655,-0.46385252475738525,1.5356669425964355,-0.4641687273979187,1.5357508659362793,-0.46407032012939453,-0.46415209770202637,-0.4641405940055847,1.5357863903045654,1.5355253219604492,1.53464674949646,-0.46400558948516846,-0.4640662670135498,1.535757064819336,1.535762906074524,-0.46405428647994995,1.535776138305664,1.5356836318969727,-0.4641674757003784,-0.46369946002960205,-0.46410906314849854,1.5357074737548828,-0.4632306694984436,1.5357935428619385,-0.4641140103340149,-0.46400249004364014,-0.46327006816864014,-0.4639231562614441,-0.46407240629196167,-0.4641472101211548,-0.1686840057373047,-0.4640130400657654,1.535799503326416,1.5356378555297852,1.5357950925827026,1.5357697010040283,-0.46412914991378784,1.5357861518859863,1.535628318786621,-0.463997483253479,1.5356872081756592,-0.46414393186569214,1.5357152223587036,-0.46414464712142944,-0.4637981653213501,-0.46405869722366333,-0.4640722870826721,1.5351275205612183
-0.49088841676712036,-0.4909443259239197,-0.4909467101097107,-0.49063801765441895,1.5088815689086914,-0.4909539222717285,1.5089654922485352,-0.49085569381713867,-0.49093741178512573,-0.4909261465072632,1.5090012550354004,1.5087400674819946,1.5078614950180054,-0.49079084396362305,-0.49085164070129395,1.5089714527130127,1.5089776515960693,-0.4908396005630493,1.50899076461792,1.5088982582092285,-0.49095290899276733,-0.49048495292663574,-0.4908944368362427,1.5089221000671387,-0.4900163412094116,1.5090081691741943,-0.49089938402175903,-0.4907878637313843,-0.4900553822517395,-0.490708589553833,-0.4908577799797058,-0.4909326434135437,-0.1955060362815857,-0.4907984137535095,1.509014368057251,1.508852481842041,1.5090097188949585,1.5089843273162842,-0.49091458320617676,1.5090007781982422,1.508842945098877,-0.4907829165458679,1.5089020729064941,-0.49092942476272583,1.50892972946167,-0.4909297227859497,-0.4905834197998047,-0.490844190120697,-0.49085766077041626,1.5083422660827637
-0.5181761980056763,-0.5182321071624756,-0.5182344913482666,-0.5179259777069092,1.4815936088562012,-0.5182417631149292,1.4816776514053345,-0.5181435346603394,-0.5182251930236816,-0.5182138681411743,1.4817131757736206,1.481452226638794,1.4805737733840942,-0.5180786848068237,-0.5181393623352051,1.481683611869812,1.4816898107528687,-0.5181273221969604,1.481703281402588,1.4816105365753174,-0.5182406902313232,-0.5177725553512573,-0.5181821584701538,1.4816341400146484,-0.517304539680481,1.4817205667495728,-0.5181871652603149,-0.5180755853652954,-0.5173425674438477,-0.5179964303970337,-0.5181454420089722,-0.5182203054428101,-0.222835510969162,-0.5180861949920654,1.4817265272140503,1.4815647602081299,1.4817218780517578,1.481696605682373,-0.5182023048400879,1.4817129373550415,1.4815552234649658,-0.5180705785751343,1.481614351272583,-0.5182169675827026,1.4816420078277588,-0.5182174444198608,-0.5178711414337158,-0.5181319713592529,-0.5181454420089722,1.4810547828674316
-0.5459394454956055,-0.5459953546524048,-0.5459976196289062,-0.5456892251968384,1.4538304805755615,-0.5460050106048584,1.4539144039154053,-0.5459067821502686,-0.5459883213043213,-0.545976996421814,1.4539501667022705,1.4536888599395752,1.452810525894165,-0.5458415746688843,-0.5459026098251343,1.453920602798462,1.453926682472229,-0.5458905696868896,1.4539400339126587,1.4538474082946777,-0.5460038185119629,-0.5455358028411865,-0.545945405960083,1.4538708925247192,-0.5450679063796997,1.453957200050354,-0.5459504127502441,-0.5458387136459351,-0.5451058149337769,-0.5457596778869629,-0.5459085702896118,-0.5459836721420288,-0.25064799189567566,-0.5458495616912842,1.453963279724121,1.4538016319274902,1.4539588689804077,1.4539333581924438,-0.545965313911438,1.4539498090744019,1.453791856765747,-0.5458335876464844,1.4538511037826538,-0.5459803342819214,1.4538787603378296,-0.5459809303283691,-0.5456341505050659,-0.5458950996398926,-0.5459086894989014,1.4532917737960815
-0.574150562286377,-0.5742065906524658,-0.5742088556289673,-0.5739004015922546,1.425619125366211,-0.5742161870002747,1.4257032871246338,-0.5741180777549744,-0.5741994380950928,-0.574188232421875,1.42573881149292,1.4254777431488037,1.4245996475219727,-0.5740527510643005,-0.5741137266159058,1.4257092475891113,1.425715446472168,-0.5741018056869507,1.4257290363311768,1.4256361722946167,-0.5742149949073792,-0.5737470388412476,-0.5741567015647888,1.4256596565246582,-0.573279619216919,1.425745964050293,-0.57416170835495,-0.5740499496459961,-0.5733165740966797,-0.5739710330963135,-0.5741196870803833,-0.5741947293281555,-0.2789168953895569,-0.5740606784820557,1.4257521629333496,1.4255905151367188,1.4257476329803467,1.4257221221923828,-0.5741766691207886,1.42573881149292,1.4255807399749756,-0.5740448832511902,1.4256401062011719,-0.5741913318634033,1.4256675243377686,-0.5741921067237854,-0.5738453269004822,-0.5741063952445984,-0.5741199254989624,1.4250808954238892
-0.6027820110321045,-0.6028379797935486,-0.60284024477005,-0.6025320291519165,1.3969874382019043,-0.6028474569320679,1.3970718383789062,-0.6027493476867676,-0.6028310060501099,-0.6028196811676025,1.3971076011657715,1.3968461751937866,1.3959681987762451,-0.6026840209960938,-0.6027451157569885,1.3970777988433838,1.3970839977264404,-0.6027331948280334,1.3970975875854492,1.3970048427581787,-0.6028464436531067,-0.6023784875869751,-0.602787971496582,1.3970283269882202,-0.6019113063812256,1.3971149921417236,-0.6027930378913879,-0.6026813983917236,-0.601947546005249,-0.6026024222373962,-0.6027508974075317,-0.6028261780738831,-0.30761396884918213,-0.6026921272277832,1.397120714187622,1.3969590663909912,1.3971163034439087,1.3970906734466553,-0.6028081774711609,1.3971071243286133,1.396949291229248,-0.6026761531829834,1.3970086574554443,-0.6028228402137756,1.397036075592041,-0.6028232574462891,-0.6024767160415649,-0.6027376651763916,-0.6027514338493347,1.3964496850967407
-0.6318053007125854,-0.6318612098693848,-0.6318635940551758,-0.6315555572509766,1.3679640293121338,-0.6318709254264832,1.3680484294891357,-0.6317726969718933,-0.6318542957305908,-0.6318429708480835,1.368084192276001,1.3678227663040161,1.3669449090957642,-0.6317073106765747,-0.6317685842514038,1.3680546283721924,1.368060827255249,-0.6317563652992249,1.3680741786956787,1.3679816722869873,-0.6318696737289429,-0.6314016580581665,-0.6318114399909973,1.3680047988891602,-0.6309351921081543,1.368091344833374,-0.6318162679672241,-0.6317047476768494,-0.6309704184532166,-0.6316258907318115,-0.6317742466926575,-0.631849467754364,-0.3367137312889099,-0.6317154765129089,1.3680973052978516,1.3679355382919312,1.3680928945541382,1.3680675029754639,-0.6318313479423523,1.3680839538574219,1.3679258823394775,-0.6316995620727539,1.3679852485656738,-0.6318461298942566,1.3680126667022705,-0.6318467259407043,-0.6314999461174011,-0.6317609548568726,-0.63177490234375,1.3674266338348389
-0.6611920595169067,-0.661247730255127,-0.661250114440918,-0.6609423160552979,1.338577151298523,-0.6612573862075806,1.338661789894104,-0.6611593961715698,-0.661240816116333,-0.6612297296524048,1.3386974334716797,1.3384360074996948,1.337558627128601,-0.6610938310623169,-0.6611552238464355,1.338667869567871,1.3386741876602173,-0.6611428260803223,1.338687539100647,1.3385951519012451,-0.6612564325332642,-0.6607882976531982,-0.6611980199813843,1.3386181592941284,-0.6603225469589233,1.3387048244476318,-0.6612029075622559,-0.6610914468765259,-0.6603564023971558,-0.6610126495361328,-0.6611608266830444,-0.661236047744751,-0.36618730425834656,-0.6611021757125854,1.3387105464935303,1.338549017906189,1.338706374168396,1.3386809825897217,-0.6612178087234497,1.3386971950531006,1.3385393619537354,-0.6610860824584961,1.3385988473892212,-0.6612328290939331,1.3386259078979492,-0.6612334251403809,-0.6608864068984985,-0.6611475944519043,-0.6611613035202026,1.3380404710769653
-0.6909130215644836,-0.6909687519073486,-0.6909712553024292,-0.6906634569168091,1.3088560104370117,-0.690978467464447,1.3089408874511719,-0.6908803582191467,-0.6909617781639099,-0.6909505128860474,1.308976411819458,1.3087149858474731,1.307837724685669,-0.6908144354820251,-0.6908761262893677,1.3089467287063599,1.3089534044265747,-0.6908636689186096,1.3089666366577148,1.3088743686676025,-0.6909773349761963,-0.6905091404914856,-0.690919041633606,1.3088971376419067,-0.690044105052948,1.3089838027954102,-0.6909239292144775,-0.690812349319458,-0.6900767683982849,-0.6907339096069336,-0.690881609916687,-0.6909568905830383,-0.39600640535354614,-0.6908231377601624,1.3089897632598877,1.3088281154632568,1.3089854717254639,1.308959722518921,-0.6909389495849609,1.308976411819458,1.3088182210922241,-0.6908068060874939,1.3088778257369995,-0.6909537315368652,1.3089051246643066,-0.6909542679786682,-0.6906070709228516,-0.6908683776855469,-0.6908823847770691,1.3083200454711914
-0.7209387421607971,-0.7209946513175964,-0.7209970355033875,-0.7206897735595703,1.27882981300354,-0.7210041880607605,1.2789149284362793,-0.7209061980247498,-0.7209874987602234,-0.7209764719009399,1.2789506912231445,1.278688907623291,1.2778120040893555,-0.7208401560783386,-0.720902144908905,1.2789207696914673,1.2789274454116821,-0.7208895087242126,1.2789406776428223,1.278848648071289,-0.7210031747817993,-0.7205349206924438,-0.7209450006484985,1.2788710594177246,-0.7200711369514465,1.2789578437805176,-0.7209500074386597,-0.7208383083343506,-0.7201018333435059,-0.720759928226471,-0.7209072113037109,-0.7209829092025757,-0.42614203691482544,-0.7208489179611206,1.2789638042449951,1.2788022756576538,1.2789592742919922,1.2789340019226074,-0.720964789390564,1.278950572013855,1.2787922620773315,-0.7208326458930969,1.278852105140686,-0.7209796905517578,1.278878927230835,-0.720980167388916,-0.7206328511238098,-0.720894455909729,-0.7209084033966064,1.2782948017120361
-0.751240074634552,-0.7512958645820618,-0.7512985467910767,-0.7509914040565491,1.2485281229019165,-0.7513055801391602,1.2486135959625244,-0.7512075304985046,-0.7512885928153992,-0.7512775659561157,1.2486494779586792,1.2483874559402466,1.2475110292434692,-0.7511411905288696,-0.7512033581733704,1.2486194372177124,1.2486262321472168,-0.751190721988678,1.2486395835876465,1.2485473155975342,-0.7513043284416199,-0.7508361339569092,-0.7512462139129639,1.2485697269439697,-0.7503731846809387,1.2486567497253418,-0.7512511610984802,-0.7511396408081055,-0.7504020929336548,-0.7510614395141602,-0.7512082457542419,-0.7512839436531067,-0.45656347274780273,-0.7511503100395203,1.2486624717712402,1.2485010623931885,1.2486581802368164,1.2486326694488525,-0.7512660622596741,1.2486492395401,1.2484912872314453,-0.7511337399482727,1.2485508918762207,-0.7512808442115784,1.24857759475708,-0.7512812614440918,-0.7509337663650513,-0.7511956691741943,-0.7512096762657166,1.247994065284729
-0.7817867398262024,-0.7818426489830017,-0.7818450331687927,-0.7815384268760681,1.2179811000823975,-0.7818521857261658,1.2180670499801636,-0.7817543148994446,-0.7818353176116943,-0.7818242311477661,1.2181025743484497,1.217840552330017,1.216964602470398,-0.7816873788833618,-0.7817501425743103,1.2180726528167725,1.2180795669555664,-0.7817370891571045,1.2180931568145752,1.218001127243042,-0.7818509340286255,-0.78138267993927,-0.7817927598953247,1.2180229425430298,-0.780921220779419,1.2181100845336914,-0.7817977070808411,-0.7816863059997559,-0.7809478044509888,-0.7816082835197449,-0.7817546725273132,-0.7818306684494019,-0.48723727464675903,-0.7816970944404602,1.2181158065795898,1.217954397201538,1.2181116342544556,1.2180862426757812,-0.7818127274513245,1.2181025743484497,1.2179445028305054,-0.7816803455352783,1.218004584312439,-0.7818273901939392,1.2180306911468506,-0.7818281650543213,-0.781480073928833,-0.7817423343658447,-0.7817563414573669,1.2174484729766846
-0.8125487565994263,-0.8126042485237122,-0.8126070499420166,-0.8123008608818054,1.1872186660766602,-0.8126140236854553,1.1873050928115845,-0.8125162124633789,-0.8125969171524048,-0.8125863075256348,1.1873406171798706,1.1870782375335693,1.1862030029296875,-0.8124488592147827,-0.8125119805335999,1.1873104572296143,1.1873177289962769,-0.8124988675117493,1.187331199645996,1.1872392892837524,-0.8126128911972046,-0.81214439868927,-0.8125548362731934,1.1872607469558716,-0.8116846680641174,1.1873480081558228,-0.8125596046447754,-0.8124484419822693,-0.811708390712738,-0.8123705983161926,-0.8125162720680237,-0.8125923871994019,-0.5181300640106201,-0.8124590516090393,1.1873539686203003,1.187192440032959,1.187349557876587,1.1873242855072021,-0.8125747442245483,1.187340497970581,1.1871824264526367,-0.8124419450759888,1.1872426271438599,-0.8125894069671631,1.187268614768982,-0.8125900626182556,-0.8122417330741882,-0.812504231929779,-0.8125184178352356,1.1866872310638428
-0.843495786190033,-0.8435512781143188,-0.8435536623001099,-0.8432483077049255,1.156270980834961,-0.8435609340667725,1.1563581228256226,-0.8434630632400513,-0.8435436487197876,-0.8435329794883728,1.1563937664031982,1.1561311483383179,1.1552565097808838,-0.8433953523635864,-0.8434589505195618,1.156363606452942,1.156370997428894,-0.8434455990791321,1.1563843488693237,1.1562925577163696,-0.8435596823692322,-0.8430910706520081,-0.843501627445221,1.1563135385513306,-0.8426333069801331,1.1564011573791504,-0.8435065746307373,-0.8433953523635864,-0.8426538109779358,-0.8433179259300232,-0.8434627652168274,-0.8435391783714294,-0.5492015480995178,-0.8434060215950012,1.156407117843628,1.1562455892562866,1.156402826309204,1.1563774347305298,-0.8435215950012207,1.1563937664031982,1.1562354564666748,-0.8433884978294373,1.1562960147857666,-0.8435364961624146,1.156321406364441,-0.8435368537902832,-0.8431881666183472,-0.8434509634971619,-0.8434655070304871,1.1557414531707764
-0.8745969533920288,-0.8746524453163147,-0.8746551275253296,-0.8743500113487244,1.1251689195632935,-0.8746620416641235,1.1252567768096924,-0.8745643496513367,-0.8746448755264282,-0.8746342658996582,1.1252925395965576,1.1250293254852295,1.1241556406021118,-0.8744961023330688,-0.8745604157447815,1.1252621412277222,1.1252696514129639,-0.8745463490486145,1.1252833604812622,1.1251919269561768,-0.8746607899665833,-0.8741921186447144,-0.8746029734611511,1.1252121925354004,-0.8737366199493408,1.1252999305725098,-0.8746076226234436,-0.8744966983795166,-0.8737536072731018,-0.8744197487831116,-0.8745636343955994,-0.8746405243873596,-0.5804066061973572,-0.8745073080062866,1.1253057718276978,1.125144362449646,1.1253013610839844,1.12527596950531,-0.874622642993927,1.1252925395965576,1.1251342296600342,-0.8744894862174988,1.1251949071884155,-0.8746376633644104,1.1252198219299316,-0.8746380805969238,-0.8742889165878296,-0.874552309513092,-0.8745668530464172,1.1246416568756104
-0.9058219194412231,-0.9058774709701538,-0.9058798551559448,-0.9055757522583008,1.0939432382583618,-0.9058870077133179,1.094031810760498,-0.9057893753051758,-0.9058694839477539,-0.905859112739563,1.0940675735473633,1.0938042402267456,1.0929310321807861,-0.9057203531265259,-0.9057855606079102,1.0940369367599487,1.0940449237823486,-0.905771017074585,1.0940585136413574,1.0939671993255615,-0.9058858156204224,-0.9054168462753296,-0.9058277606964111,1.093986988067627,-0.9049642086029053,1.0940749645233154,-0.9058327674865723,-0.9057217836380005,-0.9049766063690186,-0.9056452512741089,-0.9057880640029907,-0.9058654308319092,-0.6116940975189209,-0.9057323932647705,1.0940808057785034,1.0939193964004517,1.0940766334533691,1.0940512418746948,-0.9058477878570557,1.0940674543380737,1.0939093828201294,-0.9057141542434692,1.0939704179763794,-0.90586256980896,1.0939946174621582,-0.9058629274368286,-0.9055134057998657,-0.905777096748352,-0.9057919979095459,1.0934184789657593
-0.937139630317688,-0.937195360660553,-0.9371976256370544,-0.9368941783905029,1.062624216079712,-0.9372047185897827,1.0627139806747437,-0.9371072053909302,-0.9371869564056396,-0.9371769428253174,1.0627497434616089,1.062485694885254,1.0616135597229004,-0.9370375871658325,-0.9371033906936646,1.0627187490463257,1.0627270936965942,-0.9370884895324707,1.062740683555603,1.0626500844955444,-0.9372034072875977,-0.9367343187332153,-0.9371457695960999,1.062669038772583,-0.9362850189208984,1.0627572536468506,-0.9371505379676819,-0.9370395541191101,-0.9362924695014954,-0.936963677406311,-0.9371051788330078,-0.937183141708374,-0.6429997682571411,-0.9370503425598145,1.0627628564834595,1.0626016855239868,1.0627586841583252,1.0627334117889404,-0.9371654987335205,1.0627497434616089,1.062591552734375,-0.9370315074920654,1.0626529455184937,-0.93718022108078,1.0626764297485352,-0.937180757522583,-0.9368303418159485,-0.9370951652526855,-0.9371099472045898,1.0621026754379272
-0.9685195088386536,-0.9685751795768738,-0.9685773849487305,-0.9682747721672058,1.0312429666519165,-0.9685843586921692,1.0313340425491333,-0.9684871435165405,-0.9685664176940918,-0.9685567617416382,1.0313698053359985,1.031105399131775,1.0302339792251587,-0.9684164524078369,-0.9684832096099854,1.0313385725021362,1.0313472747802734,-0.9684677720069885,1.0313611030578613,1.0312708616256714,-0.9685831069946289,-0.9681136012077332,-0.9685254693031311,1.0312886238098145,-0.967668354511261,1.0313774347305298,-0.9685302972793579,-0.9684194922447205,-0.967669665813446,-0.9683443307876587,-0.9684842824935913,-0.9685626029968262,-0.674246609210968,-0.9684302806854248,1.0313830375671387,1.031221866607666,1.0313791036605835,1.0313537120819092,-0.9685455560684204,1.031369924545288,1.0312118530273438,-0.968410849571228,1.0312734842300415,-0.968559980392456,1.0312960147857666,-0.9685606360435486,-0.968209445476532,-0.9684749245643616,-0.968489944934845,1.0307252407073975
-0.9999303221702576,-0.9999860525131226,-0.9999882578849792,-0.9996864199638367,0.999830424785614,-0.999995231628418,0.9999232888221741,-0.999897837638855,-0.9999771118164062,-0.9999674558639526,0.9999587535858154,0.9996938705444336,0.9988235235214233,-0.9998263120651245,-0.9998943209648132,0.9999271631240845,0.9999365210533142,-0.9998778700828552,0.9999505281448364,0.9998603463172913,-0.9999936819076538,-0.9995238184928894,-0.9999361038208008,0.999877393245697,-0.9990829825401306,0.9999665021896362,-0.9999410510063171,-0.9998303651809692,-0.9990778565406799,-0.9997562170028687,-0.9998941421508789,-0.999973475933075,-0.705336332321167,-0.9998413324356079,0.9999719858169556,0.999811053276062,0.999968409538269,0.9999428987503052,-0.9999561905860901,0.9999591112136841,0.9998012185096741,-0.9998210072517395,0.9998630285263062,-0.9999707341194153,0.9998846054077148,-0.9999713897705078,-0.9996193647384644,-0.9998857378959656,-0.9999008774757385,0.9993171691894531
